address,tokenID,amount
0x577Cb3F17e7075D141F3c10bCcA49c9B797AA18A,1,15
0xc3dB82533cd4F1F7f20a3DddF0E722387c378ddb,2,27
0x00a7009018e951e2c64A24eC3B41369bc153cE86,3,28
0xc24a5D813CB173B4689Fe360dd1AeEb460C3d1B3,4,61
0x9629F62080F80435A626e6ce3224a7F2731Ea99A,5,98
0x7f9Ad9f0Fd52eF4f5cc91D235Ce5524ED17D53B8,6,119
0x02049cBa9a2F45117616E3867298E5Eff36CAE35,7,134
0x17FA3FF07349eBD48a8df1D3f2798c0C38e89504,8,112
0x69Adf2695771FC48a1Aa0d02943bA733Be942562,9,105
0x6f4bdc0De8836A0e07be16ec5D7DDF722Fa70Dd4,10,16
0x7959A76CEF92632C44bDb2E85F8c6cB2c33aDa99,11,86
0x1156bB94Dac1fCADa0f7e56287eb4e57275463B2,12,4
0x15384E9Fe58dFaB9925F5bf1BAf4d4C8507e12C6,13,201
0xCFb15b4aC9547D0179855DB272227632438a1921,14,39
0xd08377b996cd1acBCB78C899Acd5898F42a2b7Ad,15,76
0x36A3D5ACC6968A7928a5Ff7e63994f25190FB805,16,64
0xC625de5040071a2039A999B3678d61E29c8f97Ab,17,82
0x9C608544a4b8e270AccbeE3B8c6161d2Efb064F2,18,90
0x0Efc62F1D1FB0fD92f2703a06Ed401A848C529Cd,19,333
0x3c4935522d29a7a2911C9C988bA03d9B07e42065,20,329
0xE0A7e403e4b13BeFf72f631406430aa47a056EEA,21,393
0x303c99C11faA091347D71f8D3eA940AF40Cf7f28,22,99
0x927bC36175eDD39C3ae0ae6a456EBCB42C08d6EE,23,62
0xa4bB5e016378cCA3F3d76e0B076223065dEF5d9F,24,379
0xeAe1D6FdD3C5735568abFaCa3d30290b760e8ABf,25,66
0xbC08A55Ec952Cd385FFB605499BBE14a9DA6Dc73,26,427
0xCba856Be3BCa05d1f5Bf95a90783663099EE7377,27,27
0xcAD5A5EEE82f229C6a781e99924EA57913919814,28,120
0xC314ec4da075e5169AF4217bD2039BF6958A8fb8,29,344
0x3792bf06bba9393e3bEFa86AfAC1849E12346238,30,442
0xe520D487138cF0F296f409A5721092670C7D41A4,31,535
0x42a6e6E3A98b3a165C0650cdD0875022714120b8,32,62
0x7cAf8468cd635D1Ce6b7E812A4A1ab217bb471Ba,33,127
0xC1C2A87b1Ade44761B88C5624b934bE40f7E8c1D,34,514
0x093e822240D501EDF5195158e322fD20900f05A1,35,142
0x896Cc8C2897928dC647F6759848F06DFcA29BE69,36,527
0xCc05801E83ef61Ea0b17C48bE3880473Fa82b69d,37,128
0x38a84495ac13248CfA004043fC7a74c834813186,38,453
0xf9464427081E3c0236ef4C42A6b92E760EE1fB57,39,325
0x7b13e8fEe89337fF38484385816659dc85100132,40,681
0x5E6cB6B53b194C40784dbAcE84d621E8C0C97A79,41,560
0xFA0B637c46e9A3Fd9E34FEBc8D876ECF31fe80ED,42,725
0xa7D00F067a8b0b91CEF7B5751333e8Cbf6958Aec,43,116
0x979D21340842574de53a87Ad68d7b4872293dC6D,44,864
0x1074506FdF58324c28B3F57de8455B8a6a0a2189,45,279
0x2f423ba0BB65f35A8dF7D562f2A44bE132879145,46,425
0x4582ff03554920Bcfc8852D7D949F47aa194dCF5,47,265
0xd4cE7e0a755DB8DeEa74d40B0C87365569d03A0A,48,520
0x0bE41af6e72abA826C8111Bf10d6c20A0804B9EC,49,635
0x9fd5463899d3E08551157E9Da6410Fdf3213F74a,50,171
0xeAAa414F3d8846B4F49e108538AeB8d9163E074E,51,851
0xe017E2Cb64cC074086e6b9B2F740dfc7b668a51d,52,396
0x354b4bF3fD7bba534365093F1238562Da40B36d4,53,841
0xB7F1a72B2bC3F600A1A2135128503100c40A0cA9,54,856
0x6eF310b4cbFB22cC69664bBCFEDFE186EeE5f73C,55,698
0x3F16b3cD00DB9c9B016Ef8738fc316FC36Cd1D86,56,951
0x6EdAC1e7fd4dB93b171E07889c9795218548DB9f,57,343
0xAf3B14F5b423D0bd81bA99e9771923966E663ea6,58,327
0xfF13e4d9F4010b7E353cCBe69a2050404168584F,59,903
0x33080e50D2bf6c255f767048ae92a3813440ec11,60,832
0x6f6c04104455F87E07A0f62845CD79B2Ba3Ae2A8,61,707
0x6877DC13eD47E4085C684Cf92805f7b7c21CE870,62,1113
0xd5e1A01E30F157FD2309cEDF25fcD01814427e84,63,1198
0x64273eA54a6B97c16C3cb4aA3C6d7b3433DA98d0,64,309
0x48c749Ec6D4DCCc28970787d3e7018517b917f4B,65,601
0x0970d8D9d50C26Bc902Eb576376Af8db62cBfc6D,66,1278
0xa7E26e928360049c848c0d01c52a939E822A520b,67,413
0xa844B035Ea446d3435caCf4ED01380df99B7186C,68,483
0x6eb2c2CaC9135c025d4c6b025e375C48A1fa1bdd,69,566
0x14A20e6a01d63F3fD5a5849f552588A8629D7ae6,70,1332
0x8D6bfB09531da43d5bFd7855F9641EDAc9C35a9f,71,596
0xc0F6a5c4C06A49b1Fe7E74be232c431F94643300,72,817
0x8d2691a01A20647EFb14d8180EFD1d04d2eB55E6,73,713
0x82225267cb252Ceb325BD6E1D07F33e47133b5df,74,326
0xb42002A8738EAE84278fb93d2A799673d37C4371,75,307
0xbA73916dcCD8Fdb241443571a36C3E101De0db02,76,349
0xEd1029F02b8f60Ba36dc09F79c922D6E4b2cF6a1,77,1167
0x9BDe454Cc4400318A4D5a970248EB8836476Fa0b,78,215
0x3661db460ab99DdD076009466d18f70057B74f08,79,908
0x48766aaA5F5031604f3c2920C5119d2de4dcBc9C,80,114
0xd25D1d8dE8DBb053c200c5eBA0efC6FD4de14aA0,81,37
0x79000257B5A1c29CB860635e66c4945Bf6c141a6,82,1583
0x2B7521A518CEe46e796c04a6335c6cB96aD93FDe,83,302
0x641831Ecac9e2EAbd6f30E0957cc7838e28348d7,84,1503
0xe99c3Ab512EfEa10Cf79744061fC7f660E34F54F,85,1486
0xAC8c5c8B108f05efdAF7cfa51F7A246f396D2AB6,86,165
0xA285cf8688a4391458F04994F65f4182D52D04Eb,87,795
0x9Afb890C4B7678A6FA33e886F35858AAA9e89E85,88,1606
0x8a9d0b6Ae0FEb70A7Ef3f11818a3b05BB3129870,89,1570
0xc3A181552F09CE1A9050689B890Fb2809a2313Ce,90,553
0x1E19C158E79606964709f5052DC9816B8928cEF5,91,1357
0xAe8a3afBfEACd730c6d023bbD5f83Cd5f8B49dd3,92,678
0x5Ae758777759da9657A1fC54C644774b5c077c71,93,525
0xcd401c104b7471aB2Ba8983f7E5eB9059a9709b5,94,1715
0x35571Df3A2C00F7c0c8A8B4f073600C5D7850c52,95,437
0x1426cFe5788cB5e28c91e73434F1F5F4BaE76f22,96,1583
0x4E530709592160842A8027dBBb306315d2e29d38,97,1062
0xf632a703E2eb0422e689fF9e7171Ae37ac7C3D2D,98,1322
0x51e32232766fa69910F5e34E4A29f28B35E3B34F,99,326
0x26780443E7e9C21A4dCdC73a0296EF133f355164,100,1212
0xda865fBe91a31294088daCe6AD26C1F6b0D82466,101,447
0x771C49fD018B6A152C9fB512bAd9816F1356a269,102,1315
0x10A14A97145Ff11657BD3B5c3827D6F90b452130,103,1564
0x8D87EF70036b3D52be7A603e9577FE83981A8b3a,104,191
0x1a3dE83308807B2126806178Ef7496A8fFf722AA,105,1248
0x51AccF7CB0C456133a2aa3E4b62Ff57667E5449E,106,1430
0x484Ddf52501DFa211D49c5093124ed077ab8CC4b,107,1418
0x05158Fbc6b9e4161E8A93364b1EF5F87Ae15A34c,108,2082
0x8F644670bdA54C24f071624631D3a78f28497eBb,109,126
0x339B85Def24294cFbBEB5e1f46c06aBAA6D518D2,110,177
0x00A22544A7Ca6B04FB7d43Da49B228550Ea46f49,111,408
0x13Fe3Cca15904DCbad08983E9ACBBaED7c63b801,112,390
0x28a0A728EbC10cCD47570205f1Ef61E684b74ff5,113,376
0xa3De8ab9431429F7C34828380cdb4e156a7045db,114,452
0xdBcc25C0f759dB315877a715c2eDC6A104F17b11,115,956
0xAF57852F53F40F4E852c7a4DC77F5b09c82B1E63,116,1438
0x2606a1d4F51C1d07a4905877F4a3Ed303035108D,117,750
0xF79B46ccA5B93E3118AB005C4aa3096A0602D615,118,993
0xEeA8EeCCB18f81958e3976724f398A4E2056B069,119,371
0xdc364Fcc3416C7488642DAc6019bf4e9e1e287a3,120,1206
0xC4d0fe513403c3cEfbEAbF4f5e7eC612F808E3c6,121,2301
0xA0800d7376b7F48a92291755E138878dc45dA048,122,2068
0xDe0B41bF6266AAD1bDF5523aAE3cE941f4667CD8,123,704
0xdeC1141B4845eCE414D9560f0e069F44C94D17A5,124,1734
0x5ABd6cD9b80CBF718C0264B877387765A3e5b18A,125,81
0xB7704E33C1371f25652228F828E08C2806b54521,126,2042
0x2D5386C8c7efA61F3c2A5f93b0218C7d37cEd41D,127,786
0x6F287fE216C6e20ae159D7668C68029876b51c3A,128,2132
0xcBf567910C8c0fe9E530da9E51bE2ba0a77b633d,129,566
0xaF5d76B30E3604eC80B216EC2a78D43ae283355A,130,196
0xDB68534978Cc5A8E6610F6c581419a8904075f21,131,1904
0x2Ba59279FA2AF9B46E121717EE094C31C8183726,132,2515
0xe007D905a4B045595025039D67D16b8e1b5b12c6,133,96
0x09FccB99c99913e464AD62d2473Bd241C54BC4Ae,134,1559
0x77a0B0FAb2984A48e87776c93Bd9b19662b0192C,135,168
0x19208950a808559e947fe6679C7F327cCf7D7849,136,1548
0x8664dC932A0B5F74908f258174175e54c18B8CB1,137,1643
0x38ea1c97018125E11053f7A9393910fec2543ed6,138,2567
0xCDc92a64E40f51CCB9BAe1a048d86F707d3f459D,139,1480
0x9E7F7d8aB767a8EF72c95BB6AA571ef149ec18C4,140,450
0x09b09422A87602024Da255Df835a48D3BE82f05b,141,640
0x497111929853511e5c728b5658f6c43e850Ac81E,142,2591
